
State Machine - |lcd_controller|next_state
Name next_state.w5 next_state.w4 next_state.w3 next_state.w2 next_state.w1 next_state.w0 next_state.s24 next_state.s23 next_state.s22 next_state.s21 next_state.s20 next_state.s13 next_state.s12 next_state.s11 next_state.s10 next_state.s4 next_state.s3 next_state.s2 next_state.s1 next_state.s0 
next_state.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
next_state.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
next_state.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
next_state.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
next_state.s4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
next_state.s10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
next_state.s11 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
next_state.s12 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
next_state.s13 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
next_state.s20 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
next_state.s21 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
next_state.s22 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
next_state.s23 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.s24 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.w0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.w1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.w2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.w3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.w4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_state.w5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |lcd_controller|state
Name state.w5 state.w4 state.w3 state.w2 state.w1 state.w0 state.s24 state.s23 state.s22 state.s21 state.s20 state.s13 state.s12 state.s11 state.s10 state.s4 state.s3 state.s2 state.s1 state.s0 
state.s0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.s1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.s2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.s3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.s4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.s10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s11 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.s12 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.s13 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.s20 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.s21 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.s22 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.s23 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.s24 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.w0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.w1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.w2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.w3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.w4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.w5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
